Year,Make,Model,Body,Category,0-60,Top Speed,Rating,0_60_sec,TopSpeed_mph
1954-1955,Ferrari,500 Mondial,"Coupe, Ope...",Sports-Rac...,9.0 secs,140mph,73.0,9.0,140.0
1954-1955,Ferrari,750 Monza,Open,Sports-Rac...,8.0 secs,150mph,75.0,8.0,150.0
1956-1957,Ferrari,500 TRC,Open,Sports-Rac...,7.5 secs,145mph,78.0,7.5,145.0
1956-1959,Ferrari,250 GT Tour de France,Coupe,Grand Tour...,7.1 secs,143mph,78.0,7.1,143.0
1956-1959,Ferrari,410 Superamerica,Coupe,Grand Tour...,6.6 secs,160mph,80.0,6.6,160.0
1957-1959,Ferrari,250 GT Pininfarina Cabriolet S...,Convertibl...,Grand Tour...,7.1 secs,126mph,77.0,7.1,126.0
1957-1961,Ferrari,250 Testa Rossa,Open,Sports-Rac...,5.0 secs,167mph,95.0,5.0,167.0
1958-1960,Ferrari,250 GT California Spider LWB,Convertibl...,Grand Tour...,7.1 secs,126mph,79.0,7.1,126.0
1958-1962,Ferrari,250 GT Pininfarina Coup&eacute...,Coupe,Grand Tour...,7.1 secs,126mph,64.0,7.1,126.0
1959-1962,Ferrari,250 GT Pininfarina Cabriolet S...,Convertibl...,Grand Tour...,7.1 secs,126mph,70.0,7.1,126.0
1959-1964,Ferrari,400 Superamerica,Coupe,Grand Tour...,7.2 secs,160mph,76.0,7.2,160.0
1960-1963,Ferrari,250 GT California Spider SWB,Convertibl...,Grand Tour...,7.1 secs,135mph,83.0,7.1,135.0
1960-1963,Ferrari,250 GT SWB,Coupe,Grand Tour...,6.1 secs,140mph,80.0,6.1,140.0
1960-1963,Ferrari,250 GT SWB Competizione,Coupe,Grand Tour...,5.1 secs,150mph,85.0,5.1,150.0
1960-1963,Ferrari,250 GTE,Coupe,Grand Tour...,7.1 secs,140mph,60.0,7.1,140.0
1962-1964,Ferrari,250 GT Lusso,Coupe,Grand Tour...,7.0 secs,140mph,72.0,7.0,140.0
1962-1964,Ferrari,250 GTO,Coupe,Sports-Rac...,4.7 secs,174mph,97.0,4.7,174.0
1963-1965,Ferrari,250 LM,Coupe,Sports-Rac...,5.1 secs,180mph,82.0,5.1,180.0
1963-1967,Ferrari,330 GT 2+2,Coupe,Grand Tour...,7.0 secs,140mph,35.0,7.0,140.0
1964-1966,Ferrari,275 GTB/2,Coupe,Grand Tour...,6.5 secs,155mph,73.0,6.5,155.0
1964-1966,Ferrari,275 GTS,Convertibl...,Grand Tour...,6.8 secs,145mph,72.0,6.8,145.0
1964-1966,Ferrari,500 Superfast,Coupe,Grand Tour...,6.0 secs,174mph,76.0,6.0,174.0
1965-1965,Ferrari,275 GTB/C Series 1,Coupe,Grand Tour...,6.0 secs,160mph,75.0,6.0,160.0
1965-1966,Ferrari,275 GTB/C Series 2,Coupe,Grand Tour...,5.5 secs,165mph,80.0,5.5,165.0
1966-1967,Ferrari,365 California,Convertibl...,Grand Tour...,6.2 secs,152mph,75.0,6.2,152.0
1966-1968,Ferrari,275 GTB/4,Coupe,Grand Tour...,6.2 secs,160mph,75.0,6.2,160.0
1966-1968,Ferrari,330 GTC,Coupe,Grand Tour...,6.5 secs,145mph,68.0,6.5,145.0
1966-1968,Ferrari,330 GTS,Convertibl...,Grand Tour...,6.8 secs,140mph,73.0,6.8,140.0
1967-1968,Ferrari,275 GTB/4 NART Spyder,Convertibl...,Grand Tour...,6.5 secs,155mph,88.0,6.5,155.0
1968-1969,Ferrari,Dino 206 GT,Coupe,Grand Tour...,7.2 secs,142mph,65.0,7.2,142.0
1968-1970,Ferrari,365 GTC,Coupe,Grand Tour...,6.3 secs,152mph,70.0,6.3,152.0
1968-1973,Ferrari,365 GTB/4 'Daytona',Coupe,Grand Tour...,5.5 secs,170mph,70.0,5.5,170.0
1969-1969,Ferrari,365 GTS,Convertibl...,Grand Tour...,6.2 secs,152mph,74.0,6.2,152.0
1969-1973,Ferrari,365 GTS/4 'Daytona' ...,Convertibl...,Grand Tour...,5.9 secs,165mph,75.0,5.9,165.0
1969-1974,Ferrari,Dino 246 GT,Coupe,Grand Tour...,7.5 secs,146mph,60.0,7.5,146.0
1971-1973,Ferrari,365 GTC/4,Coupe,Grand Tour...,7.0 secs,152mph,51.0,7.0,152.0
1972-1974,Ferrari,Dino 246 GTS,Convertibl...,Grand Tour...,7.5 secs,146mph,63.0,7.5,146.0
1973-1976,Ferrari,365 GT4 BB,Coupe,Grand Tour...,5.3 secs,182mph,65.0,5.3,182.0
1973-1980,Ferrari,308 GT4,Coupe,Grand Tour...,5.6 secs,155mph,28.0,5.6,155.0
1975-1985,Ferrari,308 GTB/S,Convertibl...,"Film Star,...",6.6 secs,154mph,32.0,6.6,154.0
1976-1985,Ferrari,512 BB,Coupe,Grand Tour...,6.2 secs,176mph,57.0,6.2,176.0
1984-1985,Ferrari,288 GTO,Coupe,Supercar,4.8 secs,180mph,72.0,4.8,180.0
1984-1996,Ferrari,Testarossa,Coupe,Supercar,5.0 secs,185mph,40.0,5.0,185.0
1985-1989,Ferrari,328 GTB/S,Coupe,Grand Tour...,5.5 secs,165mph,38.0,5.5,165.0
1985-1989,Ferrari,400/412,Coupe,Grand Tour...,7.7 secs,152mph,25.0,7.7,152.0
1988-1992,Ferrari,F40,Coupe,Supercar,3.8 secs,201mph,71.0,3.8,201.0
1995-1997,Ferrari,F50,Convertibl...,Hypercar,3.7 secs,202mph,70.0,3.7,202.0
1996-2001,Ferrari,550 Maranello,Coupe,Grand Tour...,4.2 secs,199mph,32.0,4.2,199.0
2002-2004,Ferrari,Enzo,Coupe,Hypercar,3.7 secs,220mph,70.0,3.7,220.0
2010-2012,Ferrari,599 GTO,-,Hypercar,3.3 secs,208mph,80.0,3.3,208.0
2013-2018,Ferrari,LaFerrari,"Coupe, Ope...",Hypercar,2.4 secs,217mph,83.0,2.4,217.0
1932-1937,Fiat,Balilla,Convertibl...,Popular Cl...,-,60mph,25.0,,60.0
1936-1948,Fiat,Topolino,Convertibl...,Popular Cl...,-,53mph,20.0,,53.0
1952-1954,Fiat,8V,Coupe,Grand Tour...,10.0 secs,118mph,65.0,10.0,118.0
1956-1967,Fiat,600 Multipla,Saloon,Popular Cl...,-,56mph,22.0,,56.0
1957-1975,Fiat,500,Coupe,Microcar,59.0 secs,62mph,15.0,59.0,62.0
1961-1969,Fiat,2300 S Coupé,Coupe,Popular Cl...,11.2 secs,119mph,19.0,11.2,119.0
1966-1973,Fiat,Dino Spider,Convertibl...,Grand Tour...,8.0 secs,130mph,56.0,8.0,130.0
1966-1975,Fiat,124 Spider,Convertibl...,Popular Cl...,12.2 secs,106mph,18.0,12.2,106.0
1967-1973,Fiat,Dino Coupé,Coupe,"Film Star,...",8.0 secs,128mph,30.0,8.0,128.0
1971-1977,Fiat,130 Coupé,Coupe,Popular Cl...,9.2 secs,122mph,20.0,9.2,122.0
1972-1990,Fiat,X1/9,Coupe,Popular Cl...,10.8 secs,110mph,18.0,10.8,110.0
1976-1978,Fiat,131 Abarth Rally,Saloon,Popular Cl...,7.9 secs,119mph,22.0,7.9,119.0
1983-1985,Fiat,Panda 4x4,Saloon,Popular Cl...,17.2 secs,83mph,13.0,17.2,83.0
1963-1966,Ford (UK),Lotus Cortina,Saloon,Popular Cl...,8.0 secs,108mph,28.0,8.0,108.0
1970-1973,Ford (UK),Escort RS 1600,Saloon,Popular Cl...,8.3 secs,116mph,25.0,8.3,116.0
1970-1974,Ford (UK),Capri RS2600,Coupe,Grand Tour...,8.4 secs,124mph,25.0,8.4,124.0
1984-1986,Ford (UK),RS200,Coupe,Competitio...,5.0 secs,142mph,40.0,5.0,142.0
1986-1992,Ford (UK),Sierra RS Cosworth,Saloon,Getaway Ca...,6.3 secs,146mph,15.0,6.3,146.0
1908-1927,Ford (USA),Model T,Convertibl...,"Film Star,...",-,45mph,10.0,,45.0
1955-1957,Ford (USA),Thunderbird,Convertibl...,Popular Cl...,9.3 secs,110mph,23.0,9.3,110.0
1964-1969,Ford (USA),GT40,"Coupe, Ope...",Sports-Rac...,4.6 secs,170mph,77.0,4.6,170.0
1964-1973,Ford (USA),Mustang,Convertibl...,"Film Star,...",5.3 secs,125mph,25.0,5.3,125.0
1948-1953,Frazer Nash,Le Mans Replica,Open,Sports-Rac...,8.5 secs,130mph,79.0,8.5,130.0
1949-1950,Healey,Silverstone,Convertibl...,Grand Tour...,11.0 secs,110mph,52.0,11.0,110.0
1942-1945,Henschel & Sohn,Tiger Panzerkampfwagen,Off Road/ ...,Military V...,-,24mph,70.0,,24.0
1922-1932,Hispano-Suiza,H6,Coachbuilt,Grand Tour...,18.0 secs,85mph,65.0,18.0,85.0
1931-1938,Hispano-Suiza,J12,Coachbuilt,Grand Tour...,12.0 secs,108mph,78.0,12.0,108.0
1934-1938,Hispano-Suiza,K6,Coachbuilt,Grand Tour...,19.0 secs,90mph,64.0,19.0,90.0
1965-1970,Honda,S800,Convertibl...,Grand Tour...,13.5 secs,100mph,30.0,13.5,100.0
1990-2005,Honda,NSX,Coupe,Supercar,5.1 secs,170mph,45.0,5.1,170.0
1931-1935,Horch,670,Coachbuilt,Grand Tour...,22.0 secs,86mph,64.0,22.0,86.0
1938-1939,Horch,853,Coachbuilt,Grand Tour...,25.0 secs,87mphmph,45.0,25.0,87.0
1974-1975,Innocenti,Mini 1300 Cooper,Saloon,Popular Cl...,11.9 secs,94mph,12.0,11.9,94.0
1929-1935,Invicta,S-Type Low Chassis,Convertibl...,Grand Tour...,15.0 secs,100mph,74.0,15.0,100.0
1963-1970,Iso,Rivolta,Coupe,Grand Tour...,7.6 secs,135mph,33.0,7.6,135.0
1965-1974,Iso,Grifo,Coupe,Grand Tour...,5.8 secs,157mph,65.0,5.8,157.0
1970-1974,Iso,Lele,Coupe,Grand Tour...,6.9 secs,140mph,30.0,6.9,140.0
1919-1932,Isotta Fraschini,Tipo 8,Coachbuilt,Grand Tour...,22.0 secs,85mph,55.0,22.0,85.0
1936-1940,Jaguar,SS 100,Convertibl...,Grand Tour...,12.8 secs,96/115mph,69.0,12.8,96.0
1948-1950,Jaguar,XK 120 Alloy Roadster,Convertibl...,Grand Tour...,10.0 secs,125mph,65.0,10.0,125.0
1950-1954,Jaguar,XK 120,Convertibl...,Grand Tour...,10.0 secs,122mph,60.0,10.0,122.0
1951-1954,Jaguar,C-type,Open,Sports-Rac...,6.0 secs,144mph,81.0,6.0,144.0
1951-1956,Jaguar,Mk VII,Saloon,Grand Tour...,13.0 secs,104mph,32.0,13.0,104.0
1954-1957,Jaguar,D-type,Open,Sports-Rac...,4.7 secs,160mph,82.0,4.7,160.0
1954-1957,Jaguar,XK 140,Convertibl...,Grand Tour...,8.4 secs,125/135mph,55.0,8.4,125.0
1957-1957,Jaguar,XKSS,Convertibl...,Sports-Rac...,5.0 secs,144mph,83.0,5.0,144.0
1957-1961,Jaguar,XK 150,Convertibl...,Grand Tour...,8.3 secs,125mph,58.0,8.3,125.0
1959-1969,Jaguar,Mk 2,Saloon,Getaway Ca...,8.5 secs,125mph,35.0,8.5,125.0
1961-1964,Jaguar,E-type Series 1 3.8-Litre Fixe...,Coupe,Grand Tour...,6.5 secs,150mph,59.0,6.5,150.0
1961-1968,Jaguar,E-type Series 1 3.8-Litre Road...,Convertibl...,Grand Tour...,6.5 secs,145mph,60.0,6.5,145.0
1963-1963,Jaguar,Lightweight E-type,Coupe,Sports-Rac...,4.5 secs,170mph,81.0,4.5,170.0
1964-1968,Jaguar,E-type Series 1 4.2-Litre Fixe...,Coupe,Grand Tour...,7.2 secs,150mph,55.0,7.2,150.0
1964-1968,Jaguar,E-type Series 1 4.2-Litre Road...,Convertibl...,Grand Tour...,7.2 secs,145mph,57.0,7.2,145.0
1968-1970,Jaguar,E-type Series 2 4.2-Litre Fixe...,Coupe,Grand Tour...,8.0 secs,135mph,35.0,8.0,135.0
1968-1970,Jaguar,E-type Series 2 4.2-Litre Road...,Convertibl...,Grand Tour...,8.0 secs,130mph,40.0,8.0,130.0
1971-1974,Jaguar,E-type Series 3 V12 2+2,Coupe,Grand Tour...,6.4 secs,146mph,48.0,6.4,146.0
1971-1975,Jaguar,E-type Series 3 V12 Roadster,Convertibl...,Grand Tour...,7.0 secs,143mph,40.0,7.0,143.0
1975-1978,Jaguar,XJ-12C,Coupe,Popular Cl...,10.4 secs,130mph,30.0,10.4,130.0
1990-1992,Jaguar,XJR-15,Coupe,Hypercar,3.9 secs,191mph,70.0,3.9,191.0
1991-1993,Jaguar,XJ220,Coupe,Hypercar,3.6 secs,212mph,62.0,3.6,212.0
1962-1973,Jeep,Wagoneer,Off Road/ ...,Popular Cl...,12.0 secs,103mph,25.0,12.0,103.0
1970-1985,Jeep,CJ-5 Renegade,Off Road/ ...,Popular Cl...,10.0 secs,82mph,18.0,10.0,82.0
1953-1963,Jensen,541,Coupe,Grand Tour...,10.8 secs,115mph,30.0,10.8,115.0
1962-1966,Jensen,CV8,Coupe,Grand Tour...,6.7 secs,136mph,33.0,6.7,136.0
1966-1976,Jensen,Interceptor,Coupe,Grand Tour...,7.5 secs,133mph,50.0,7.5,133.0
1933-1936,Lagonda,M45,Coachbuilt,Grand Tour...,14.0 secs,100mph,64.0,14.0,100.0
1936-1937,Lagonda,LG45 Rapide,Coachbuilt,Grand Tour...,14.3 secs,108mph,76.0,14.3,108.0
1937-1939,Lagonda,LG6,Coachbuilt,Grand Tour...,15.0 secs,105mph,64.0,15.0,105.0
1938-1939,Lagonda,V12,Coachbuilt,Grand Tour...,14.0 secs,105mph,64.0,14.0,105.0
1961-1964,Lagonda,Rapide,Saloon,Grand Tour...,11.0 secs,130mph,59.0,11.0,130.0
1964-1967,Lamborghini,350 GT,Coupe,Grand Tour...,6.8 secs,152mph,70.0,6.8,152.0
1966-1968,Lamborghini,400 GT 2+2,Coupe,Grand Tour...,6.0 secs,150mph,66.0,6.0,150.0
1966-1968,Lamborghini,Miura P400,Coupe,Supercar,6.7 secs,170mph,70.0,6.7,170.0
1968-1970,Lamborghini,Islero,Coupe,Grand Tour...,6.5 secs,165mph,58.0,6.5,165.0
1968-1971,Lamborghini,Miura P400 S,Coupe,Supercar,6.0 secs,172mph,73.0,6.0,172.0
1968-1978,Lamborghini,Espada,Coupe,Grand Tour...,6.0 secs,155mph,55.0,6.0,155.0
1970-1973,Lamborghini,Jarama,Coupe,Grand Tour...,7.2 secs,153mph,45.0,7.2,153.0
1971-1972,Lamborghini,Miura P400 SV,Coupe,Supercar,6.0 secs,180mph,80.0,6.0,180.0
1974-1978,Lamborghini,Countach LP400 'Periscopi...,Coupe,Supercar,5.8 secs,180mph,75.0,5.8,180.0
1974-1979,Lamborghini,Urraco,Coupe,Grand Tour...,6.2 secs,162mph,32.0,6.2,162.0
1978-1982,Lamborghini,Countach LP400S,Coupe,Supercar,5.9 secs,174mph,60.0,5.9,174.0
1982-1985,Lamborghini,Countach LP5000S,Coupe,Supercar,5.6 secs,181mph,65.0,5.6,181.0
1983-1988,Lamborghini,Jalpa,Coupe,Grand Tour...,7.0 secs,146mph,35.0,7.0,146.0
1985-1989,Lamborghini,Countach LP5000S QV,Coupe,Supercar,4.9 secs,183mph,67.0,4.9,183.0
1985-1991,Lamborghini,LM002,Off Road/ ...,Dictators ...,7.7 secs,125mph,50.0,7.7,125.0
1989-1990,Lamborghini,Countach 25th Anniversary,Coupe,Supercar,4.7 secs,183mph,64.0,4.7,183.0
1990-2001,Lamborghini,Diablo,Convertibl...,Supercar,5.1 secs,202mph,65.0,5.1,202.0
1922-1932,Lancia,Lambda,Coachbuilt,Grand Tour...,23.6 secs,75mph,55.0,23.6,75.0
1931-1939,Lancia,Astura,Coachbuilt,Grand Tour...,20.0 secs,80mph,48.0,20.0,80.0
1936-1949,Lancia,Aprilia,Convertibl...,Grand Tour...,25.0 secs,78mph,38.0,25.0,78.0
1951-1958,Lancia,Aurelia B20 GT,Coupe,Grand Tour...,13.0 secs,110mph,57.0,13.0,110.0
1953-1963,Lancia,Appia,Convertibl...,Grand Tour...,14.0 secs,100mph,35.0,14.0,100.0
1955-1955,Lancia,Aurelia B24 Spider America,Convertibl...,Grand Tour...,12.5 secs,110mph,75.0,12.5,110.0
1956-1958,Lancia,Aurelia B24S Convertible,Convertibl...,Grand Tour...,13.0 secs,107mph,60.0,13.0,107.0
1957-1967,Lancia,Flaminia,Convertibl...,Grand Tour...,10.5 secs,130mph,50.0,10.5,130.0
1958-1967,Lancia,Flaminia Sport Zagato,Coupe,Grand Tour...,9.5 secs,118-130mph,65.0,9.5,118.0
1966-1969,Lancia,Fulvia HF,Coupe,Popular Cl...,9.9 secs,120mph,38.0,9.9,120.0
1974-1975,Lancia,Stratos,Coupe,Rally,6.0 secs,143mph,62.0,6.0,143.0
1982-1984,Lancia,037,Coupe,"Rally, Spo...",5.4 secs,140mph,40.0,5.4,140.0
1985-1987,Lancia,Delta S4,Saloon,"Group B, R...",3.5 secs,140mph,60.0,3.5,140.0
1986-1992,Lancia,Thema 8.32,Saloon,Getaway Ca...,6.8 secs,149mph,22.0,6.8,149.0
1987-1994,Lancia,Delta HF Integrale,Saloon,Popular Cl...,5.5 secs,137mph,35.0,5.5,137.0
1948-1958,Land Rover,Series I,Off Road/ ...,Popular Cl...,35.0 secs,60mph,21.0,35.0,60.0
1970-1996,Land Rover,Range Rover,Off Road/ ...,Popular Cl...,14.0 secs,100mph,24.0,14.0,100.0
2011-2012,Lexus,LFA,Coupe,Hypercar,3.6 secs,200mph,86.0,3.6,200.0
1955-1958,Lister,Lister-Jaguar,Open,Sports-Rac...,4.0 secs,140mph,72.0,4.0,140.0
1965-1969,Lola,T70,"Coupe, Ope...",Sports-Rac...,3.0 secs,200mph,71.0,3.0,200.0
1956-1958,Lotus,Eleven,Open,Sports-Rac...,9.0 secs,99-135mph,55.0,9.0,99.0
1957-1964,Lotus,Elite,Coupe,Grand Tour...,10.0 secs,115mph,50.0,10.0,115.0
1957-1972,Lotus,Seven,Convertibl...,"Film Star,...",7.0 secs,110mph,35.0,7.0,110.0
1962-1973,Lotus,Elan,Convertibl...,Popular Cl...,8.7 secs,112-123mph,40.0,8.7,112.0
1975-1978,Lotus,Esprit S1,Coupe,"Film Star,...",8.0 secs,135mph,30.0,8.0,135.0
1996-2000,Lotus,Elise S1,Convertibl...,Popular Cl...,5.8 secs,127mph,22.0,5.8,127.0
1959-1961,Marcos,Gullwing,Coupe,Sports-Rac...,11.0 secs,125mph,42.0,11.0,125.0
1946-1950,Maserati,A6 1500,Convertibl...,Grand Tour...,12.5 secs,93mph,62.0,12.5,93.0
