Year,Make,Model,Body,Category,0-60,Top Speed,Rating
Sort,Sort,Sort,Sort,Sort,Sort,Sort,Sort
1955-1959,Abarth,750 GT Zagato,Coupe,Sports-Rac...,15.0 secs,89mph,50
1960-1971,Abarth,1000,Saloon,Getaway Ca...,-,100mph,45
1963-1964,Abarth,Simca 2000,Coupe,Sports-Rac...,6.0 secs,160mph,65
1963-1971,Abarth,595,Saloon,Microcar,28.3 secs,75mph,46
1965-1968,Abarth,OT 1300,Coupe,Sports-Rac...,7.0 secs,150mph,63
1953-1971,AC,Ace,Convertibl...,Grand Tour...,-,125mph,63
1954-1963,AC,Aceca,Coupe,Grand Tour...,13.4 secs,102-130mph,48
1962-1966,AC,Cobra 289,Convertibl...,Grand Tour...,5.2 secs,138mph,72
1965-1967,AC,Cobra 427,Convertibl...,Grand Tour...,4.5 secs,150mph,76
1965-1973,AC,428,Convertibl...,Grand Tour...,6.0 secs,144mph,48
1922-1925,Alfa Romeo,RL,Coachbuilt,Grand Tour...,18.0 secs,85mph,64
1927-1929,Alfa Romeo,6C 1500,Coachbuilt,Grand Tour...,20.0 secs,75mph,62
1930-1933,Alfa Romeo,6C 1750,Coachbuilt,Grand Tour...,14.0 secs,95mph,77
1931-1934,Alfa Romeo,8C 2300,Coachbuilt,Grand Tour...,10.0 secs,115mph,88
1932-1935,Alfa Romeo,Tipo B Monoposto,Single Sea...,Competitio...,5.2 secs,162mph,80
1934-1937,Alfa Romeo,6C 2300,Coachbuilt,Grand Tour...,17.0 secs,94mph,62
1937-1938,Alfa Romeo,8C 2900,Coachbuilt,Grand Tour...,10.0 secs,130mph,92
1939-1953,Alfa Romeo,6C 2500,Coachbuilt,Grand Tour...,14.0 secs,105mph,60
1953-1959,Alfa Romeo,1900SS Zagato,Coupe,Grand Tour...,11.0 secs,112mph,68
1954-1962,Alfa Romeo,Giulietta Sprint,Coupe,Grand Tour...,14.8 secs,103mph,38
1956-1962,Alfa Romeo,Giulietta Spider,Convertibl...,Grand Tour...,14.0 secs,102mph,50
1959-1966,Alfa Romeo,Giulia SS,Coupe,Grand Tour...,12.0 secs,122mph,51
1960-1963,Alfa Romeo,Giulietta SZ,Coupe,Grand Tour...,11.0 secs,125mph,68
1962-1966,Alfa Romeo,2600 Spider,Convertibl...,Grand Tour...,11.1 secs,124mph,40
1963-1964,Alfa Romeo,TZ,Coupe,Sports-Rac...,7.0 secs,140mph,75
1963-1977,Alfa Romeo,Giulia,Coupe,Popular Cl...,10.6 secs,112-118-121mph,28
1964-1965,Alfa Romeo,TZ2,Coupe,Sports-Rac...,5.0 secs,160mph,85
1965-1968,Alfa Romeo,Giulia GTA,Coupe,Grand Tour...,8.0 secs,133mph,63
1966-1968,Alfa Romeo,Duetto,Convertibl...,Popular Cl...,11.3 secs,113mph,25
1967-1969,Alfa Romeo,Tipo 33 Stradale,Coupe,Supercar,5.5 secs,160mph,85
1970-1977,Alfa Romeo,Montreal,Coupe,Grand Tour...,7.5 secs,136mph,28
1989-1993,Alfa Romeo,SZ,Coupe,Popular Cl...,7.0 secs,145mph,51
1946-1953,Allard,K Type,Convertibl...,Grand Tour...,10.0 secs,112mph,38
1950-1954,Allard,J2,Convertibl...,Sports-Rac...,8.5 secs,130mph,62
1961-1977,Alpine,A110,Coupe,Rally,7.0 secs,130mph,50
1971-1984,Alpine,A310,Coupe,Grand Tour...,8.0 secs,137mph,28
1932-1936,Alvis,Speed 20,Coachbuilt,Grand Tour...,15.2 secs,89mph,48
1936-1937,Alvis,4.3 Litre,Coachbuilt,Grand Tour...,11.5 secs,103mph,58
1963-1966,Alvis,TE21 Drophead Coupé,Convertibl...,Grand Tour...,12.0 secs,108mph,53
1961-1965,Amphicar,770,Convertibl...,Amphibious,43.0 secs,70mph,28
1962-1967,ASA,1000 GT,Coupe,Grand Tour...,11.5 secs,115mph,50
1927-1935,Aston Martin,1 1/2 Litre,Convertibl...,Grand Tour...,18.0 secs,85mph,68
1934-1935,Aston Martin,Ulster,Open,Sports-Rac...,13.0 secs,110mph,78
1936-1940,Aston Martin,2.0 Litre,Convertibl...,Grand Tour...,15.0 secs,90mph,65
1948-1950,Aston Martin,DB1,Convertibl...,Grand Tour...,14.0 secs,93mph,58
1950-1959,Aston Martin,DB2,Coupe,Grand Tour...,9.3 secs,120mph,60
1950-1959,Aston Martin,DB2 Drophead Coupé,Convertibl...,Grand Tour...,9.3 secs,120mph,68
1951-1953,Aston Martin,DB3,Open,Sports-Rac...,8.5 secs,131mph,75
1953-1956,Aston Martin,DB3S,Open,Sports-Rac...,7.0 secs,146mph,80
1958-1963,Aston Martin,DB4,Coupe,Grand Tour...,9.0 secs,140mph,64
1959-1963,Aston Martin,DB4 GT,Coupe,Grand Tour...,6.1 secs,153mph,78
1960-1963,Aston Martin,DB4 GT Zagato,Coupe,Grand Tour...,6.1 secs,154mph,84
1961-1963,Aston Martin,DB4 Convertible,Convertibl...,Grand Tour...,8.9 secs,140mph,73
1963-1965,Aston Martin,DB5,Coupe,"Film Star,...",7.1 secs,148mph,65
1963-1965,Aston Martin,DB5 Convertible,Convertibl...,Grand Tour...,7.1 secs,145mph,75
1965-1970,Aston Martin,DB6,Coupe,Grand Tour...,6.3 secs,150mph,61
1965-1970,Aston Martin,DB6 Volante,Convertibl...,Grand Tour...,8.4 secs,140mph,72
1967-1972,Aston Martin,DBS,Coupe,Grand Tour...,8.5 secs,140/160mph,58
1972-1989,Aston Martin,V8,Coupe,Grand Tour...,7.0 secs,146mph,58
1976-1990,Aston Martin,Lagonda,Saloon,Grand Tour...,8.8 secs,144mph,50
1977-1989,Aston Martin,V8 Vantage,Coupe,Grand Tour...,5.2 secs,170mph,67
1978-1989,Aston Martin,V8 Volante,Convertibl...,Grand Tour...,5.3 secs,160mph,62
1992-2000,Aston Martin,Vantage,Coupe,Grand Tour...,4.6 secs,186mph,65
2001-2007,Aston Martin,Vanquish,Coupe,Grand Tour...,4.8 secs,190mph,50
1963-1964,ATS,2500 GT,Coupe,Grand Tour...,8.5 secs,150mph,78
1935-1936,Auburn,851 Speedster,Convertibl...,Grand Tour...,15.0 secs,105mph,63
1984-1985,Audi,Sport Quattro,Coupe,Grand Tour...,5.0 secs,154mph,58
1994-1995,Audi,RS2,Station Wa...,Wolf in Sh...,4.8 secs,162mph,35
1922-1939,Austin,Seven,Saloon,Popular Cl...,-,50mph,20
1952-1959,Austin-Healey,100,Convertibl...,Grand Tour...,9.6 secs,107mph,50
1955-1955,Austin-Healey,100S,Open,Sports-Rac...,9.0 secs,125mph,75
1958-1971,Austin-Healey,Sprite,Convertibl...,Popular Cl...,20.0 secs,86-101mph,18
1959-1967,Austin-Healey,3000,Convertibl...,Grand Tour...,11.0 secs,115mph,43
1963-1971,Austin/Morris,Mini Cooper S,Saloon,"Microcar, ...",11.2 secs,96mph,25
1964-1993,Austin/Morris,Mini Moke,Convertibl...,"Beach Car,...",12.8 secs,65-70mph,35
1957-1962,Autobianchi,Bianchina,Saloon,Microcar,-,57mph,25
1971-1985,Autobianchi,A112 Abarth,Saloon,Popular Cl...,13.1 secs,94mph,22
1935-1936,Avions Voisin,C25,Coachbuilt,Grand Tour...,22.2 secs,80mph,56
1921-1929,Bentley,3 Litre,Coachbuilt,Grand Tour...,20.0 secs,90mph,72
1926-1930,Bentley,6 1/2 Litre,Coachbuilt,Grand Tour...,12.0 secs,115mph,74
1927-1931,Bentley,4 1/2 Litre,Coachbuilt,Grand Tour...,14.0 secs,105mph,74
1929-1931,Bentley,4 1/2 Litre Blower,Coachbuilt,Grand Tour...,10.0 secs,120mph,80
1930-1931,Bentley,8 Litre,Coachbuilt,Grand Tour...,14.0 secs,120mph,75
1933-1936,Bentley,3 1/2 Litre,Coachbuilt,Grand Tour...,20.4 secs,90mph,62
1936-1939,Bentley,4 1/4 Litre,Coachbuilt,Grand Tour...,15.5 secs,92mph,64
1946-1952,Bentley,Mk VI,Coachbuilt...,Grand Tour...,15.2 secs,100mph,32
1952-1955,Bentley,R-Type Continental,Coupe,Grand Tour...,12.0 secs,120mph,74
1952-1955,Bentley,R-Type Saloon,Saloon,Grand Tour...,16.0 secs,102mph,30
1955-1959,Bentley,S1 Continental,Coachbuilt,Grand Tour...,12.9 secs,120mph,60
1955-1965,Bentley,S Series,Saloon,Grand Tour...,13.0 secs,106-120mph,38
1959-1962,Bentley,S2 Continental,Coachbuilt,Grand Tour...,12.0 secs,120mph,56
1962-1965,Bentley,S3 Continental,Coachbuilt,Grand Tour...,12.0 secs,120mph,57
1985-1998,Bentley,Turbo R,Saloon,Getaway Ca...,7.0 secs,135-155mph,20
1965-1968,Bizzarrini,5300 GT Strada,Coupe,Grand Tour...,6.1 secs,160mph,72
1967-1969,Bizzarrini,1900 Europa,Coupe,Grand Tour...,7.5 secs,135mph,47
1936-1940,BMW,328,Convertibl...,Grand Tour...,13.0 secs,120mph,75
1937-1941,BMW,327,Convertibl...,Grand Tour...,16.0 secs,78mph,54
1956-1959,BMW,503,Convertibl...,Grand Tour...,13.7 secs,118mph,53
1956-1959,BMW,507,Convertibl...,Grand Tour...,8.8 secs,124mph,77
1957-1959,BMW,Isetta,Coupe,Microcar,40.0 secs,68mph,35
1959-1965,BMW,700,"Coupe, Sal...",Popular Cl...,15.0 secs,83mph,30
1972-1975,BMW,3.0 CSL,Coupe,Competitio...,7.5 secs,140mph,62
1973-1974,BMW,2002 Turbo,Saloon,Popular Cl...,7.5 secs,130mph,38
1979-1981,BMW,M1,Coupe,Supercar,5.3 secs,162mph,64
1984-1988,BMW,M635 CSi,Coupe,Getaway Ca...,6.4 secs,158mph,32
1985-1988,BMW,M5,Saloon,Wolf in Sh...,6.2 secs,155mph,18
1985-1992,BMW,M3,Coupe,Getaway Ca...,6.7 secs,149-152mph,35
1987-1991,BMW,Z1,Convertibl...,Popular Cl...,7.5 secs,140mph,28
1992-1996,BMW,850,Coupe,Grand Tour...,6.0 secs,155mph,25
1998-2002,BMW,Z3 M Coupe,Coupe,Grand Tour...,5.3 secs,155mph,31
2000-2003,BMW,Z8,Convertibl...,"Film Star,...",4.2 secs,155mph,40
2004-2006,BMW,M3 CSL,Coupe,Getaway Ca...,4.9 secs,155mph,33
1946-1950,Bristol,400,Coupe,Grand Tour...,19.1 secs,90mph,50
1948-1953,Bristol,401,Coupe,Grand Tour...,15.1 secs,98mph,40
1953-1955,Bristol,404,Coupe,Grand Tour...,12.0 secs,110mph,45
1924-1930,Bugatti,Type 35,Open,"Pre-War, S...",6.0 secs,127mph,80
1925-1933,Bugatti,Type 37,Open,Grand Tour...,14.0 secs,122mph,68
1927-1930,Bugatti,Type 44,Coachbuilt,Grand Tour...,16.0 secs,87mph,60
1927-1931,Bugatti,Type 43,Convertibl...,Grand Tour...,12.0 secs,110mph,70
1929-1932,Bugatti,Type 46,Coachbuilt,Grand Tour...,18.0 secs,90mph,72
1929-1933,Bugatti,Type 41 Royale,Coachbuilt,Grand Tour...,18.0 secs,125mph,90
1931-1933,Bugatti,Type 50,Coachbuilt,Grand Tour...,14.0 secs,125mph,82
1931-1934,Bugatti,Type 51,Open,"Pre-War, S...",5.5 secs,125mph,81
1931-1934,Bugatti,Type 55,Convertibl...,Grand Tour...,10.0 secs,112mph,85
1933-1935,Bugatti,Type 59,Open,"Pre-War, S...",5.0 secs,135mph,85
1936-1938,Bugatti,Type 57S Atalante,Coupe,Grand Tour...,10.0 secs,125mph,88
1936-1938,Bugatti,Type 57SC Atlantic,Coupe,"Pre-War, S...",10.0 secs,125mph,99
1951-1956,Bugatti,Type 101,Coachbuilt,Grand Tour...,14.0 secs,120mph,62
1992-1995,Bugatti,EB110 GT,Coupe,Supercar,3.5 secs,212mph,65
2005-2015,Bugatti,Veyron,Coupe,Hypercar,2.6 secs,253mph,65
1930-1940,Cadillac,V16,Convertibl...,Pre-War,-,100mph,45
1959-1959,Cadillac,Eldorado Biarritz,Convertibl...,Film Star,11.2 secs,126mph,40
1953-1962,Chevrolet,Corvette,Convertibl...,Popular Cl...,6.9 secs,126mph,38
1963-1963,Chevrolet,Corvette Sting Ray,Convertibl...,Popular Cl...,9.1 secs,118-150mph,41
1947-1948,Cisitalia,202 MM Spyder Nuvolari,Open,Sports-Rac...,16.0 secs,121mph,68
1947-1952,Cisitalia,202 Berlinetta,Coupe,Grand Tour...,16.0 secs,100mph,60
1934-1957,Citroën,Traction Avant,Saloon,Popular Cl...,19.3 secs,80mph,25
1955-1975,Citroën,DS,Saloon,Popular Cl...,11.2 secs,114mph,25
1961-1969,Citroën,2CV,Saloon,Popular Cl...,-,47mph,15
1965-1972,Citroën,DS Chapron,Convertibl...,Grand Tour...,12.0 secs,111mph,60
1968-1988,Citroën,Méhari,Convertibl...,Popular Cl...,30.8 secs,68.6mph,22
1970-1975,Citroën,SM,Coupe,Grand Tour...,8.0 secs,140mph,35
1929-1932,Cord,L-29,Convertibl...,Pre-War,20.0 secs,80mph,60
1936-1936,Cord,810,Saloon,Pre-War,20.0 secs,93mph,52
1937-1937,Cord,812,Convertibl...,Pre-War,13.2 secs,110mph,54
1959-1964,Daimler,SP250,Convertibl...,Popular Cl...,9.0 secs,120mph,30
1967-1972,De Tomaso,Mangusta,Coupe,Supercar,6.9 secs,155mph,60
1971-1974,De Tomaso,Pantera,Coupe,Supercar,6.5 secs,159mph,38
1930-1953,Delage,D6,Coachbuilt,Grand Tour...,20.0 secs,70-85mph,50
1935-1953,Delahaye,135,Coachbuilt,Grand Tour...,13.0 secs,115mph,61
1951-1954,Delahaye,235,Coachbuilt,Grand Tour...,14.0 secs,120mph,52
1981-1983,DeLorean,DMC 12,Coupe,"Film Star,...",10.0 secs,125mph,25
1955-1959,DKW,3=6,Saloon,Popular Cl...,32.0 secs,75mph,22
1968-1970,Dodge,Charger R/T,Coupe,Film Star,6.2 secs,134mph,55
1970-1971,Dodge,Challenger R/T,Convertibl...,"Film Star,...",6.0 secs,115-140mph,45
1992-1996,Dodge,Viper,Convertibl...,Grand Tour...,4.3 secs,180mph,30
1920-1927,Duesenberg,Model A,Coachbuilt,Pre-War,-,-,58
1929-1937,Duesenberg,Model J,Coachbuilt,Pre-War,11.0 secs,119mph,65
1932-1937,Duesenberg,Model SJ,Coachbuilt,"Film Star,...",8.0 secs,135mph,78
1958-1961,Facel Vega,HK500,Coupe,Grand Tour...,8.4 secs,147mph,60
1958-1964,Facel Vega,Excellence,Limousine,Grand Tour...,8.6 secs,120mph,60
1959-1963,Facel Vega,Facellia,Convertibl...,Grand Tour...,11.4 secs,114mph,40
1962-1964,Facel Vega,II,Coupe,Grand Tour...,7.8 secs,150mph,65
1948-1950,Ferrari,166 MM,"Coupe, Ope...",Sports-Rac...,10.0 secs,125mph,82
1950-1952,Ferrari,340 America,"Coupe, Ope...",Grand Tour...,7.2 secs,140mph,70
1952-1953,Ferrari,250 MM,"Coupe, Ope...",Sports-Rac...,7.5 secs,138mph,80
1953-1953,Ferrari,375 MM,"Coupe, Ope...",Sports-Rac...,6.0 secs,160mph,85
1953-1955,Ferrari,250 Europa,Coupe,Grand Tour...,9.2 secs,130mph,72
1954-1955,Ferrari,500 Mondial,"Coupe, Ope...",Sports-Rac...,9.0 secs,140mph,73
1954-1955,Ferrari,750 Monza,Open,Sports-Rac...,8.0 secs,150mph,75
1956-1957,Ferrari,500 TRC,Open,Sports-Rac...,7.5 secs,145mph,78
1956-1959,Ferrari,250 GT Tour de France,Coupe,Grand Tour...,7.1 secs,143mph,78
1956-1959,Ferrari,410 Superamerica,Coupe,Grand Tour...,6.6 secs,160mph,80
1957-1959,Ferrari,250 GT Pininfarina Cabriolet S...,Convertibl...,Grand Tour...,7.1 secs,126mph,77
1957-1961,Ferrari,250 Testa Rossa,Open,Sports-Rac...,5.0 secs,167mph,95
1958-1960,Ferrari,250 GT California Spider LWB,Convertibl...,Grand Tour...,7.1 secs,126mph,79
1958-1962,Ferrari,250 GT Pininfarina Coup&eacute...,Coupe,Grand Tour...,7.1 secs,126mph,64
1959-1962,Ferrari,250 GT Pininfarina Cabriolet S...,Convertibl...,Grand Tour...,7.1 secs,126mph,70
1959-1964,Ferrari,400 Superamerica,Coupe,Grand Tour...,7.2 secs,160mph,76
1960-1963,Ferrari,250 GT California Spider SWB,Convertibl...,Grand Tour...,7.1 secs,135mph,83
1960-1963,Ferrari,250 GT SWB,Coupe,Grand Tour...,6.1 secs,140mph,80
1960-1963,Ferrari,250 GT SWB Competizione,Coupe,Grand Tour...,5.1 secs,150mph,85
1960-1963,Ferrari,250 GTE,Coupe,Grand Tour...,7.1 secs,140mph,60
1962-1964,Ferrari,250 GT Lusso,Coupe,Grand Tour...,7.0 secs,140mph,72
1962-1964,Ferrari,250 GTO,Coupe,Sports-Rac...,4.7 secs,174mph,97
1963-1965,Ferrari,250 LM,Coupe,Sports-Rac...,5.1 secs,180mph,82
1963-1967,Ferrari,330 GT 2+2,Coupe,Grand Tour...,7.0 secs,140mph,35
1964-1966,Ferrari,275 GTB/2,Coupe,Grand Tour...,6.5 secs,155mph,73
1964-1966,Ferrari,275 GTS,Convertibl...,Grand Tour...,6.8 secs,145mph,72
1964-1966,Ferrari,500 Superfast,Coupe,Grand Tour...,6.0 secs,174mph,76
1965-1965,Ferrari,275 GTB/C Series 1,Coupe,Grand Tour...,6.0 secs,160mph,75
1965-1966,Ferrari,275 GTB/C Series 2,Coupe,Grand Tour...,5.5 secs,165mph,80
1966-1967,Ferrari,365 California,Convertibl...,Grand Tour...,6.2 secs,152mph,75
1966-1968,Ferrari,275 GTB/4,Coupe,Grand Tour...,6.2 secs,160mph,75
1966-1968,Ferrari,330 GTC,Coupe,Grand Tour...,6.5 secs,145mph,68
1966-1968,Ferrari,330 GTS,Convertibl...,Grand Tour...,6.8 secs,140mph,73
1967-1968,Ferrari,275 GTB/4 NART Spyder,Convertibl...,Grand Tour...,6.5 secs,155mph,88
1968-1969,Ferrari,Dino 206 GT,Coupe,Grand Tour...,7.2 secs,142mph,65
1968-1970,Ferrari,365 GTC,Coupe,Grand Tour...,6.3 secs,152mph,70
1968-1973,Ferrari,365 GTB/4 'Daytona',Coupe,Grand Tour...,5.5 secs,170mph,70
1969-1969,Ferrari,365 GTS,Convertibl...,Grand Tour...,6.2 secs,152mph,74
1969-1973,Ferrari,365 GTS/4 'Daytona' ...,Convertibl...,Grand Tour...,5.9 secs,165mph,75
1969-1974,Ferrari,Dino 246 GT,Coupe,Grand Tour...,7.5 secs,146mph,60
1971-1973,Ferrari,365 GTC/4,Coupe,Grand Tour...,7.0 secs,152mph,51
1972-1974,Ferrari,Dino 246 GTS,Convertibl...,Grand Tour...,7.5 secs,146mph,63
1973-1976,Ferrari,365 GT4 BB,Coupe,Grand Tour...,5.3 secs,182mph,65
1973-1980,Ferrari,308 GT4,Coupe,Grand Tour...,5.6 secs,155mph,28
1975-1985,Ferrari,308 GTB/S,Convertibl...,"Film Star,...",6.6 secs,154mph,32
1976-1985,Ferrari,512 BB,Coupe,Grand Tour...,6.2 secs,176mph,57
1984-1985,Ferrari,288 GTO,Coupe,Supercar,4.8 secs,180mph,72
1984-1996,Ferrari,Testarossa,Coupe,Supercar,5.0 secs,185mph,40
1985-1989,Ferrari,328 GTB/S,Coupe,Grand Tour...,5.5 secs,165mph,38
1985-1989,Ferrari,400/412,Coupe,Grand Tour...,7.7 secs,152mph,25
1988-1992,Ferrari,F40,Coupe,Supercar,3.8 secs,201mph,71
1995-1997,Ferrari,F50,Convertibl...,Hypercar,3.7 secs,202mph,70
1996-2001,Ferrari,550 Maranello,Coupe,Grand Tour...,4.2 secs,199mph,32
2002-2004,Ferrari,Enzo,Coupe,Hypercar,3.7 secs,220mph,70
2010-2012,Ferrari,599 GTO,-,Hypercar,3.3 secs,208mph,80
2013-2018,Ferrari,LaFerrari,"Coupe, Ope...",Hypercar,2.4 secs,217mph,83
1932-1937,Fiat,Balilla,Convertibl...,Popular Cl...,-,60mph,25
1936-1948,Fiat,Topolino,Convertibl...,Popular Cl...,-,53mph,20
1952-1954,Fiat,8V,Coupe,Grand Tour...,10.0 secs,118mph,65
1956-1967,Fiat,600 Multipla,Saloon,Popular Cl...,-,56mph,22
1957-1975,Fiat,500,Coupe,Microcar,59.0 secs,62mph,15
1961-1969,Fiat,2300 S Coupé,Coupe,Popular Cl...,11.2 secs,119mph,19
1966-1973,Fiat,Dino Spider,Convertibl...,Grand Tour...,8.0 secs,130mph,56
1966-1975,Fiat,124 Spider,Convertibl...,Popular Cl...,12.2 secs,106mph,18
1967-1973,Fiat,Dino Coupé,Coupe,"Film Star,...",8.0 secs,128mph,30
1971-1977,Fiat,130 Coupé,Coupe,Popular Cl...,9.2 secs,122mph,20
1972-1990,Fiat,X1/9,Coupe,Popular Cl...,10.8 secs,110mph,18
1976-1978,Fiat,131 Abarth Rally,Saloon,Popular Cl...,7.9 secs,119mph,22
1983-1985,Fiat,Panda 4x4,Saloon,Popular Cl...,17.2 secs,83mph,13
1963-1966,Ford (UK),Lotus Cortina,Saloon,Popular Cl...,8.0 secs,108mph,28
1970-1973,Ford (UK),Escort RS 1600,Saloon,Popular Cl...,8.3 secs,116mph,25
1970-1974,Ford (UK),Capri RS2600,Coupe,Grand Tour...,8.4 secs,124mph,25
1984-1986,Ford (UK),RS200,Coupe,Competitio...,5.0 secs,142mph,40
1986-1992,Ford (UK),Sierra RS Cosworth,Saloon,Getaway Ca...,6.3 secs,146mph,15
1908-1927,Ford (USA),Model T,Convertibl...,"Film Star,...",-,45mph,10
1955-1957,Ford (USA),Thunderbird,Convertibl...,Popular Cl...,9.3 secs,110mph,23
1964-1969,Ford (USA),GT40,"Coupe, Ope...",Sports-Rac...,4.6 secs,170mph,77
1964-1973,Ford (USA),Mustang,Convertibl...,"Film Star,...",5.3 secs,125mph,25
1948-1953,Frazer Nash,Le Mans Replica,Open,Sports-Rac...,8.5 secs,130mph,79
1949-1950,Healey,Silverstone,Convertibl...,Grand Tour...,11.0 secs,110mph,52
1942-1945,Henschel & Sohn,Tiger Panzerkampfwagen,Off Road/ ...,Military V...,-,24mph,70
1922-1932,Hispano-Suiza,H6,Coachbuilt,Grand Tour...,18.0 secs,85mph,65
1931-1938,Hispano-Suiza,J12,Coachbuilt,Grand Tour...,12.0 secs,108mph,78
1934-1938,Hispano-Suiza,K6,Coachbuilt,Grand Tour...,19.0 secs,90mph,64
1965-1970,Honda,S800,Convertibl...,Grand Tour...,13.5 secs,100mph,30
1990-2005,Honda,NSX,Coupe,Supercar,5.1 secs,170mph,45
1931-1935,Horch,670,Coachbuilt,Grand Tour...,22.0 secs,86mph,64
1938-1939,Horch,853,Coachbuilt,Grand Tour...,25.0 secs,87mphmph,45
