Year,Make,Model,Body,Category,0-60,Top Speed,Rating
1974-1975,Innocenti,Mini 1300 Cooper,Saloon,Popular Cl...,11.9 secs,94mph,12
1929-1935,Invicta,S-Type Low Chassis,Convertibl...,Grand Tour...,15.0 secs,100mph,74
1963-1970,Iso,Rivolta,Coupe,Grand Tour...,7.6 secs,135mph,33
1965-1974,Iso,Grifo,Coupe,Grand Tour...,5.8 secs,157mph,65
1970-1974,Iso,Lele,Coupe,Grand Tour...,6.9 secs,140mph,30
1919-1932,Isotta Fraschini,Tipo 8,Coachbuilt,Grand Tour...,22.0 secs,85mph,55
1936-1940,Jaguar,SS 100,Convertibl...,Grand Tour...,12.8 secs,96/115mph,69
1948-1950,Jaguar,XK 120 Alloy Roadster,Convertibl...,Grand Tour...,10.0 secs,125mph,65
1950-1954,Jaguar,XK 120,Convertibl...,Grand Tour...,10.0 secs,122mph,60
1951-1954,Jaguar,C-type,Open,Sports-Rac...,6.0 secs,144mph,81
1951-1956,Jaguar,Mk VII,Saloon,Grand Tour...,13.0 secs,104mph,32
1954-1957,Jaguar,D-type,Open,Sports-Rac...,4.7 secs,160mph,82
1954-1957,Jaguar,XK 140,Convertibl...,Grand Tour...,8.4 secs,125/135mph,55
1957-1957,Jaguar,XKSS,Convertibl...,Sports-Rac...,5.0 secs,144mph,83
1957-1961,Jaguar,XK 150,Convertibl...,Grand Tour...,8.3 secs,125mph,58
1959-1969,Jaguar,Mk 2,Saloon,Getaway Ca...,8.5 secs,125mph,35
1961-1964,Jaguar,E-type Series 1 3.8-Litre Fixe...,Coupe,Grand Tour...,6.5 secs,150mph,59
1961-1968,Jaguar,E-type Series 1 3.8-Litre Road...,Convertibl...,Grand Tour...,6.5 secs,145mph,60
1963-1963,Jaguar,Lightweight E-type,Coupe,Sports-Rac...,4.5 secs,170mph,81
1964-1968,Jaguar,E-type Series 1 4.2-Litre Fixe...,Coupe,Grand Tour...,7.2 secs,150mph,55
1964-1968,Jaguar,E-type Series 1 4.2-Litre Road...,Convertibl...,Grand Tour...,7.2 secs,145mph,57
1968-1970,Jaguar,E-type Series 2 4.2-Litre Fixe...,Coupe,Grand Tour...,8.0 secs,135mph,35
1968-1970,Jaguar,E-type Series 2 4.2-Litre Road...,Convertibl...,Grand Tour...,8.0 secs,130mph,40
1971-1974,Jaguar,E-type Series 3 V12 2+2,Coupe,Grand Tour...,6.4 secs,146mph,48
1971-1975,Jaguar,E-type Series 3 V12 Roadster,Convertibl...,Grand Tour...,7.0 secs,143mph,40
1975-1978,Jaguar,XJ-12C,Coupe,Popular Cl...,10.4 secs,130mph,30
1990-1992,Jaguar,XJR-15,Coupe,Hypercar,3.9 secs,191mph,70
1991-1993,Jaguar,XJ220,Coupe,Hypercar,3.6 secs,212mph,62
1962-1973,Jeep,Wagoneer,Off Road/ ...,Popular Cl...,12.0 secs,103mph,25
1970-1985,Jeep,CJ-5 Renegade,Off Road/ ...,Popular Cl...,10.0 secs,82mph,18
1953-1963,Jensen,541,Coupe,Grand Tour...,10.8 secs,115mph,30
1962-1966,Jensen,CV8,Coupe,Grand Tour...,6.7 secs,136mph,33
1966-1976,Jensen,Interceptor,Coupe,Grand Tour...,7.5 secs,133mph,50
1933-1936,Lagonda,M45,Coachbuilt,Grand Tour...,14.0 secs,100mph,64
1936-1937,Lagonda,LG45 Rapide,Coachbuilt,Grand Tour...,14.3 secs,108mph,76
1937-1939,Lagonda,LG6,Coachbuilt,Grand Tour...,15.0 secs,105mph,64
1938-1939,Lagonda,V12,Coachbuilt,Grand Tour...,14.0 secs,105mph,64
1961-1964,Lagonda,Rapide,Saloon,Grand Tour...,11.0 secs,130mph,59
1964-1967,Lamborghini,350 GT,Coupe,Grand Tour...,6.8 secs,152mph,70
1966-1968,Lamborghini,400 GT 2+2,Coupe,Grand Tour...,6.0 secs,150mph,66
1966-1968,Lamborghini,Miura P400,Coupe,Supercar,6.7 secs,170mph,70
1968-1970,Lamborghini,Islero,Coupe,Grand Tour...,6.5 secs,165mph,58
1968-1971,Lamborghini,Miura P400 S,Coupe,Supercar,6.0 secs,172mph,73
1968-1978,Lamborghini,Espada,Coupe,Grand Tour...,6.0 secs,155mph,55
1970-1973,Lamborghini,Jarama,Coupe,Grand Tour...,7.2 secs,153mph,45
1971-1972,Lamborghini,Miura P400 SV,Coupe,Supercar,6.0 secs,180mph,80
1974-1978,Lamborghini,Countach LP400 'Periscopi...,Coupe,Supercar,5.8 secs,180mph,75
1974-1979,Lamborghini,Urraco,Coupe,Grand Tour...,6.2 secs,162mph,32
1978-1982,Lamborghini,Countach LP400S,Coupe,Supercar,5.9 secs,174mph,60
1982-1985,Lamborghini,Countach LP5000S,Coupe,Supercar,5.6 secs,181mph,65
1983-1988,Lamborghini,Jalpa,Coupe,Grand Tour...,7.0 secs,146mph,35
1985-1989,Lamborghini,Countach LP5000S QV,Coupe,Supercar,4.9 secs,183mph,67
1985-1991,Lamborghini,LM002,Off Road/ ...,Dictators ...,7.7 secs,125mph,50
1989-1990,Lamborghini,Countach 25th Anniversary,Coupe,Supercar,4.7 secs,183mph,64
1990-2001,Lamborghini,Diablo,Convertibl...,Supercar,5.1 secs,202mph,65
1922-1932,Lancia,Lambda,Coachbuilt,Grand Tour...,23.6 secs,75mph,55
1931-1939,Lancia,Astura,Coachbuilt,Grand Tour...,20.0 secs,80mph,48
1936-1949,Lancia,Aprilia,Convertibl...,Grand Tour...,25.0 secs,78mph,38
1951-1958,Lancia,Aurelia B20 GT,Coupe,Grand Tour...,13.0 secs,110mph,57
1953-1963,Lancia,Appia,Convertibl...,Grand Tour...,14.0 secs,100mph,35
1955-1955,Lancia,Aurelia B24 Spider America,Convertibl...,Grand Tour...,12.5 secs,110mph,75
1956-1958,Lancia,Aurelia B24S Convertible,Convertibl...,Grand Tour...,13.0 secs,107mph,60
1957-1967,Lancia,Flaminia,Convertibl...,Grand Tour...,10.5 secs,130mph,50
1958-1967,Lancia,Flaminia Sport Zagato,Coupe,Grand Tour...,9.5 secs,118-130mph,65
1966-1969,Lancia,Fulvia HF,Coupe,Popular Cl...,9.9 secs,120mph,38
1974-1975,Lancia,Stratos,Coupe,Rally,6.0 secs,143mph,62
1982-1984,Lancia,037,Coupe,"Rally, Spo...",5.4 secs,140mph,40
1985-1987,Lancia,Delta S4,Saloon,"Group B, R...",3.5 secs,140mph,60
1986-1992,Lancia,Thema 8.32,Saloon,Getaway Ca...,6.8 secs,149mph,22
1987-1994,Lancia,Delta HF Integrale,Saloon,Popular Cl...,5.5 secs,137mph,35
1948-1958,Land Rover,Series I,Off Road/ ...,Popular Cl...,35.0 secs,60mph,21
1970-1996,Land Rover,Range Rover,Off Road/ ...,Popular Cl...,14.0 secs,100mph,24
2011-2012,Lexus,LFA,Coupe,Hypercar,3.6 secs,200mph,86
1955-1958,Lister,Lister-Jaguar,Open,Sports-Rac...,4.0 secs,140mph,72
1965-1969,Lola,T70,"Coupe, Ope...",Sports-Rac...,3.0 secs,200mph,71
1956-1958,Lotus,Eleven,Open,Sports-Rac...,9.0 secs,99-135mph,55
1957-1964,Lotus,Elite,Coupe,Grand Tour...,10.0 secs,115mph,50
1957-1972,Lotus,Seven,Convertibl...,"Film Star,...",7.0 secs,110mph,35
1962-1973,Lotus,Elan,Convertibl...,Popular Cl...,8.7 secs,112-123mph,40
1975-1978,Lotus,Esprit S1,Coupe,"Film Star,...",8.0 secs,135mph,30
1996-2000,Lotus,Elise S1,Convertibl...,Popular Cl...,5.8 secs,127mph,22
1959-1961,Marcos,Gullwing,Coupe,Sports-Rac...,11.0 secs,125mph,42
1946-1950,Maserati,A6 1500,Convertibl...,Grand Tour...,12.5 secs,93mph,62
1947-1950,Maserati,A6GCS 'Monofaro',Open,Sports-Rac...,7.5 secs,120mph,71
1953-1955,Maserati,A6GCS Twin-Cam,"Coupe, Ope...",Sports-Rac...,6.0 secs,140mph,80
1954-1957,Maserati,250F,Single Sea...,Formula 1,5.0 secs,160mph,80
1954-1957,Maserati,A6G54,Convertibl...,Grand Tour...,10.5 secs,130mph,78
1955-1957,Maserati,150S,Open,Sports-Rac...,7.0 secs,138mph,74
1955-1957,Maserati,200S,Open,Sports-Rac...,6.0 secs,150mph,76
1955-1959,Maserati,300S,Open,Sports-Rac...,5.5 secs,160mph,85
1956-1958,Maserati,450S,Open,Sports-Rac...,5.0 secs,168mph,85
1957-1964,Maserati,3500 GT,Coupe,Grand Tour...,8.0 secs,129mph,64
1959-1961,Maserati,Tipo 60/61 'Birdcage'...,Convertibl...,Sports-Rac...,5.0 secs,160mph,78
1959-1964,Maserati,3500 GT Vignale Spyder,Convertibl...,Grand Tour...,8.0 secs,129mph,71
1959-1964,Maserati,5000 GT,Coupe,Grand Tour...,7.0 secs,172.4mph,75
1962-1968,Maserati,Sebring,Coupe,Grand Tour...,7.5 secs,146-158mph,64
1963-1969,Maserati,Quattroporte,Saloon,Wolf in Sh...,8.7 secs,130-140mph,30
1963-1970,Maserati,Mistral,Coupe,Grand Tour...,8.3 secs,155mph,55
1964-1970,Maserati,Mistral Spyder,Convertibl...,Grand Tour...,8.6 secs,150mph,69
1965-1972,Maserati,Mexico,Coupe,Grand Tour...,7.2 secs,148mph,35
1966-1973,Maserati,Ghibli Coupé,Coupe,Grand Tour...,6.8 secs,154mph,56
1969-1972,Maserati,Ghibli Spyder,Convertibl...,Grand Tour...,7.0 secs,145mph,73
1969-1974,Maserati,Indy,Coupe,Grand Tour...,7.5 secs,152mph,35
1971-1978,Maserati,Bora,Coupe,Grand Tour...,6.5 secs,162mph,55
1972-1976,Maserati,Merak,Coupe,Grand Tour...,9.0 secs,135mph,33
1974-1982,Maserati,Khamsin,Coupe,Grand Tour...,8.1 secs,160mph,45
1981-1994,Maserati,Biturbo,"Coupe, Sal...",Popular Cl...,6.5 secs,135mph,15
2004-2005,Maserati,MC12,Coupe,Hypercar,3.8 secs,205mph,69
1962-1968,Matra,Djet,Coupe,Popular Cl...,11.0 secs,103/118mph,33
1972-1974,Matra,MS670,Open,Sports-Rac...,3.2 secs,205mph,79
1973-1980,Matra,Bagheera,Coupe,Popular Cl...,12.2 secs,116mph,30
1978-1985,Mazda,RX7,Coupe,Popular Cl...,7.0 secs,120mph,16
1990-1998,Mazda,MX-5 NA,Convertibl...,Popular Cl...,8.1 secs,126mph,15
1965-1965,McLaren,M1A,Open,Sports-Rac...,4.5 secs,160mph,72
1994-1998,McLaren,F1,Coupe,Hypercar,3.2 secs,242.95mph,95
2013-2015,McLaren,P1,Coupe,Hypercar,2.8 secs,217mph,80
1927-1928,Mercedes-Benz,36/220 S-Type,Coachbuilt,Grand Tour...,15.0 secs,110mph,77
1928-1932,Mercedes-Benz,SSK,Coachbuilt,Grand Tour...,13.0 secs,125mph,95
1930-1943,Mercedes-Benz,770 K,Coachbuilt,Dictators ...,23.0 secs,106mph,76
1933-1934,Mercedes-Benz,380 K,Coachbuilt,Grand Tour...,18.0 secs,85mph,68
1934-1936,Mercedes-Benz,500 K,Coachbuilt,Grand Tour...,16.0 secs,100mph,74
1936-1940,Mercedes-Benz,540 K,Coachbuilt,Grand Tour...,15.0 secs,106mph,75
1954-1957,Mercedes-Benz,300 SL 'Gullwing',Coupe,Grand Tour...,7.6 secs,160mph,75
1955-1955,Mercedes-Benz,300 SLR Coupé,Coupe,Grand Tour...,6.9 secs,176.47mph,100
1955-1956,Mercedes-Benz,300 SL 'Gullwing' Al...,Coupe,Grand Tour...,7.3 secs,162mph,80
1955-1963,Mercedes-Benz,190 SL,Convertibl...,Grand Tour...,13.0 secs,110mph,40
1957-1963,Mercedes-Benz,300 SL Roadster,Convertibl...,Grand Tour...,7.6 secs,150mph,73
1963-1967,Mercedes-Benz,230 SL 'Pagoda',Convertibl...,Grand Tour...,10.5 secs,120mph,35
1963-1981,Mercedes-Benz,600,Limousine,Dictators ...,9.7 secs,125mph,40
1966-1968,Mercedes-Benz,250 SL 'Pagoda',Convertibl...,Grand Tour...,10.5 secs,120mph,37
1968-1971,Mercedes-Benz,280 SL 'Pagoda',Convertibl...,Grand Tour...,9.0 secs,124mph,40
1968-1972,Mercedes-Benz,300 SEL 6.3,Saloon,Getaway Ca...,6.5 secs,137mph,39
1969-1971,Mercedes-Benz,280 SE 3.5 Cabriolet,Convertibl...,Grand Tour...,9.5 secs,127mph,56
1971-1981,Mercedes-Benz,450 SLC,Coupe,Popular Cl...,9.0 secs,130mph,35
1975-1981,Mercedes-Benz,450 SEL 6.9,Saloon,Dictators ...,7.3 secs,145mph,36
1977-1985,Mercedes-Benz,280 TE,Station Wa...,Popular Cl...,9.9 secs,125mph,15
1979-1993,Mercedes-Benz,G Wagen,Off Road/ ...,Popular Cl...,16.6 secs,90mph,20
1983-1993,Mercedes-Benz,190 E 2.3-16,Saloon,Getaway Ca...,7.8 secs,143mph,33
1985-1991,Mercedes-Benz,500 SEC,Coupe,Popular Cl...,7.3 secs,146mph,20
1990-1994,Mercedes-Benz,500 E,Saloon,Popular Cl...,5.5 secs,162mph,36
1998-1999,Mercedes-Benz,CLK-GTR,Convertibl...,Hypercar,3.8 secs,199mph,80
2003-2010,Mercedes-Benz,SLR McLaren,Coupe,Supercar,3.4 secs,208mph,45
1956-1964,Messerschmitt,KR,Saloon,Microcar,-,58mph,35
1933-1934,MG,K3,Open,"Pre-War, S...",14.0 secs,110mph,78
1945-1950,MG,TC,Convertibl...,Popular Cl...,22.7 secs,80mph,35
1955-1962,MG,A,Convertibl...,Popular Cl...,13.3 secs,105mph,30
1961-1980,MG,Midget,Convertibl...,Popular Cl...,10.8 secs,95.0mph,18
1962-1980,MG,B,Convertibl...,Popular Cl...,11.0 secs,106mph,20
1967-1969,MG,C,Convertibl...,Popular Cl...,9.8 secs,126mph,28
1985-1987,MG,Metro 6R4,Saloon,"Group B, R...",3.2 secs,125mph,44
1909-1952,Morgan,Three Wheeler,Convertibl...,Popular Cl...,12.0 secs,80mph,38
1950-present,Morgan,Plus 4,Convertibl...,Popular Cl...,9.7 secs,100mph,28
1968-2004,Morgan,Plus 8,Convertibl...,Popular Cl...,6.7 secs,124mph,36
1948-1971,Morris,Minor,Convertibl...,Popular Cl...,18.0 secs,73mph,28
1950-1954,Nash-Healey,Roadster,Convertibl...,Grand Tour...,10.0 secs,115mph,38
1969-1973,Nissan,Datsun 240Z,Coupe,Popular Cl...,8.0 secs,125mph,35
1940-1945,NSU,Kettenkrad,Off Road/ ...,Military V...,-,50mph,60
1961-1973,NSU,Prinz,Saloon,Popular Cl...,12.0 secs,99.0mph,22
1923-1934,OM,665 Superba,Convertibl...,Grand Tour...,18.0 secs,90mph,64
1968-1973,Opel,GT,Coupe,Popular Cl...,10.8 secs,114mph,28
1948-1956,OSCA,MT-4,"Coupe, Ope...",Sports-Rac...,8.5 secs,132mph,72
1960-1963,OSCA,1600 GT,Coupe,Sports-Rac...,9.9 secs,125mph,58
1972-1981,Panther,J72,Convertibl...,Film Star,6.5 secs,120mph,35
1974-1985,Panther,De Ville,Convertibl...,Film Star,12.0 secs,110mph,35
1977-1978,Panther,Six,Convertibl...,-,6.0 secs,200+mph,65
1951-1958,Pegaso,Z-102,Convertibl...,Grand Tour...,10.2 secs,120-150mph,72
1969-1982,Peugeot,504 Cabriolet,Convertibl...,Popular Cl...,11.0 secs,116mph,33
1984-1984,Peugeot,205 Turbo 16,Saloon,Rally,6.0 secs,130mph,45
1984-1994,Peugeot,205 GTI,Saloon,Popular Cl...,8.7 secs,118-127mph,22
1970-1970,Plymouth,Road Runner Superbird,Saloon,Muscle,5.5 secs,160mph,73
1968-1970,Pontiac,GTO Judge,Coupe,Muscle,6.2 secs,130mph,50
1951-1955,Porsche,356 'Pre-A',Coupe,Grand Tour...,15.4 secs,90-111mph,58
1951-1955,Porsche,356 'Pre-A' Converti...,Convertibl...,Grand Tour...,17.0 secs,90.0mph,60
1953-1955,Porsche,550 Spyder,Open,Sports-Rac...,8.0 secs,140mph,80
1954-1958,Porsche,356 Speedster,Convertibl...,Grand Tour...,10.8 secs,105-110mph,63
1955-1965,Porsche,356A-C Convertible,Convertibl...,Grand Tour...,13.0 secs,105-110mph,55
1955-1965,Porsche,356A-C Coupé,Coupe,Grand Tour...,11.0 secs,110-114mph,48
1956-1959,Porsche,356 Carrera,Convertibl...,Grand Tour...,11.0 secs,115mph,65
1963-1965,Porsche,904,Coupe,Sports-Rac...,5.5 secs,165mph,75
1963-1969,Porsche,911 2.0,Convertibl...,Grand Tour...,9.1 secs,130mph,53
1965-1969,Porsche,912,Coupe,Grand Tour...,12.0 secs,115-120mph,33
1966-1967,Porsche,906,Coupe,Sports-Rac...,5.0 secs,168mph,70
1966-1967,Porsche,910,Coupe,Sports-Rac...,4.8 secs,175mph,72
1967-1968,Porsche,907,Coupe,Sports-Rac...,4.6 secs,190mph,75
1968-1971,Porsche,908,"Coupe, Ope...",Sports-Rac...,4.2 secs,200mph,78
1969-1971,Porsche,911 2.2,Convertibl...,Grand Tour...,8.0 secs,127-143mph,53
1969-1971,Porsche,917K,Coupe,"Film Star,...",3.5 secs,240mph,88
1970-1972,Porsche,914/6,Convertibl...,Grand Tour...,8.7 secs,128mph,48
1972-1973,Porsche,911 2.4,Convertibl...,Grand Tour...,7.9 secs,140mph,55
1972-1973,Porsche,911 Carrera RS 2.7,Coupe,Grand Tour...,5.8 secs,152mph,68
1973-1973,Porsche,911 Carrera RSR 2.8,Coupe,Sports-Rac...,5.6 secs,160mph,76
1973-1974,Porsche,911 Carrera RS 3.0,Coupe,Grand Tour...,5.2 secs,158mph,71
1975-1977,Porsche,911 Turbo 3.0,Coupe,Supercar,4.9 secs,156mph,53
1981-1981,Porsche,924 Carrera GT,Coupe,Grand Tour...,6.9 secs,150mph,58
1987-1988,Porsche,959,Coupe,Supercar,3.6 secs,195mph,70
1987-1989,Porsche,911 Speedster,Convertibl...,Grand Tour...,6.0 secs,150mph,52
1989-1993,Porsche,911 (964),Convertibl...,Grand Tour...,5.7 secs,161mph,30
1991-1992,Porsche,911 (964) Carrera RS,Coupe,Grand Tour...,5.4 secs,162mph,45
1993-1998,Porsche,911 (993),Convertibl...,Grand Tour...,5.4 secs,171mph,31
1995-1996,Porsche,911 (993) Carrera RS,Coupe,Grand Tour...,5.0 secs,172mph,50
1995-1997,Porsche,911 (993) Turbo,Coupe,Grand Tour...,4.4 secs,180mph,54
1995-1998,Porsche,GT2,Coupe,Supercar,3.9 secs,187mph,65
1996-1998,Porsche,GT1,Coupe,Hypercar,3.7 secs,205mph,80
2004-2007,Porsche,Carrera GT,Convertibl...,Supercar,3.9 secs,205mph,65
2013-2015,Porsche,918 Spyder,"Coupe, Ope...",Hypercar,2.6 secs,214mph,81
1980-1984,Renault,5 Turbo,Saloon,Rally,6.6 secs,120mph,47
1907-1918,Rolls-Royce,Silver Ghost Pre-WW1,Coachbuilt,"Pre-War, V...",20.0 secs,50-80mph,80
1918-1926,Rolls-Royce,Silver Ghost Post-WW1,Coachbuilt,Pre-War,20.0 secs,78mph,45
1922-1929,Rolls-Royce,Twenty,Coachbuilt,Grand Tour...,19.4 secs,62mph,35
1925-1939,Rolls-Royce,Phantom I-III,Coachbuilt,Grand Tour...,16.8 secs,91mph,39
1929-1936,Rolls-Royce,20/25,Coachbuilt,Grand Tour...,28.0 secs,75mph,38
1939-1959,Rolls-Royce,Wraith,Convertibl...,Grand Tour...,16.8 secs,105mph,40
1955-1966,Rolls-Royce,Silver Cloud,Saloon,Popular Cl...,13.0 secs,106-117mph,39
1959-1992,Rolls-Royce,Phantom V-VI,Limousine,Grand Tour...,13.0 secs,101mph,40
1971-1995,Rolls-Royce,Corniche,Convertibl...,Grand Tour...,10.0 secs,122mph,45
1975-1986,Rolls-Royce,Camargue,Coupe,Grand Tour...,9.5 secs,123mph,45
1967-1973,Rover,P5B 3.5,Saloon,Popular Cl...,11.5 secs,115mph,15
1978-1993,SAAB,900 Turbo,Convertibl...,Popular Cl...,8.5 secs,135mph,20
1965-1967,Shelby,Mustang GT350,Coupe,Grand Tour...,6.5 secs,130mph,65
1967-1970,Shelby,Mustang GT500,Convertibl...,Grand Tour...,5.5 secs,130mph,50
1951-1955,Siata,Daina,Convertibl...,Grand Tour...,19.0 secs,86mph,45
1952-1954,Siata,208,Convertibl...,Grand Tour...,14.0 secs,118mph,66
1962-1964,Studebaker,Avanti,Coupe,Popular Cl...,7.5 secs,150mph,30
1959-1968,Sunbeam,Alpine,Convertibl...,Popular Cl...,13.6 secs,99.5mph,30
1964-1967,Sunbeam,Tiger,Convertibl...,Popular Cl...,9.4 secs,117 - 125mph,35
1979-1983,Talbot,Sunbeam Lotus,Saloon,Popular Cl...,7.5 secs,125mph,32
1936-1939,Talbot-Lago,T150 SS Teardrop,Coachbuilt,Grand Tour...,17.0 secs,115mph,85
1947-1950,Talbot-Lago,T26 Lago Record Cabriolet,Convertibl...,Grand Tour...,15.0 secs,108mph,50
1936-1938,Tatra,T77,Saloon,-,18.0 secs,95mph,60
1964-1984,Toyota,FJ 40 Land Cruiser,Off Road/ ...,Popular Cl...,15.5 secs,97mph,25
1967-1970,Toyota,2000 GT,Coupe,Grand Tour...,9.9 secs,128mph,66
1953-1955,Triumph,TR2,Convertibl...,Popular Cl...,11.9 secs,105mph,36
1955-1962,Triumph,TR3,Convertibl...,Popular Cl...,11.4 secs,110mph,36
1961-1967,Triumph,TR4,Convertibl...,Popular Cl...,11.4 secs,109mph,33
1962-1980,Triumph,Spitfire,Convertibl...,Popular Cl...,16.2 secs,90-100mph,20
1967-1968,Triumph,TR5,Convertibl...,Popular Cl...,8.1 secs,117mph,34
1969-1976,Triumph,TR6,Convertibl...,Popular Cl...,8.2 secs,120mph,32
1970-1977,Triumph,Stag,Convertibl...,Popular Cl...,9.0 secs,120mph,28
1973-1980,Triumph,Dolomite Sprint,Saloon,Popular Cl...,8.4 secs,119mph,32
1947-1948,Tucker,Torpedo,Saloon,Film Star,10.0 secs,119mph,70
1958-1967,TVR,Grantura,Coupe,Popular Cl...,10.0 secs,111mph,35
1963-1965,TVR,Griffith,Coupe,Popular Cl...,6.9 secs,140mph,38
1989-1993,Vector,W8,Coupe,Supercar,4.2 secs,220mph,60
1940-1945,Volkswagen,Kübelwagen,Off Road/ ...,Military V...,-,50mph,40
1945-1953,Volkswagen,Beetle,Saloon,Popular Cl...,47.0 secs,66mph,12
1950-1967,Volkswagen,Microbus,Saloon,Family Car...,-,-,35
1955-1974,Volkswagen,Karmann Ghia,Coupe,Popular Cl...,23.0 secs,74-87mph,15
1976-1983,Volkswagen,Golf GTI Mk1,Saloon,Popular Cl...,8.8 secs,113mph,20
1961-1973,Volvo,P1800,Coupe,"Film Star,...",10.0 secs,104-115mph,25
1936-1938,Wanderer,W25,Coachbuilt,Grand Tour...,22.0 secs,60-90mph,42
